StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,TingkatPendidikan,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign,Departemen,Resign,JarakResign,JarakPenilaian
Tidak_berpasangan,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Employee_Referral,4,4,0,0,9,Magister,masih_bekerja,1972-07-01,2011-01-10,2016-02-15,,Software,0,0.0,1862
Tidak_berpasangan,Pria,FullTime,Data Analyst,Freshgraduate_program,Sangat_kurang,Jakarta Utara,Website,4,4,4,0,3,Sarjana,toxic_culture,1984-04-26,2014-01-06,2020-01-17,2018-06-16,Data,1,1622.0,2202
Berpasangan,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,4,3,0,0,11,Magister,jam_kerja,1974-01-07,2011-01-10,2016-01-10,2014-09-24,Software,1,1353.0,1826
Tidak_berpasangan,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,3,0,4,6,Sarjana,masih_bekerja,1979-11-24,2014-02-17,2020-02-04,,Software,0,0.0,2178
Tidak_berpasangan,Wanita,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,3,0,0,11,Sarjana,ganti_karir,1974-11-07,2013-11-11,2020-01-22,2018-09-06,Product,1,1760.0,2263
Tidak_berpasangan,Wanita,Outsource,Software Engineer (Front End),Senior_level,Biasa,Jakarta Selatan,Indeed,3,4,6,0,10,Sarjana,masih_bekerja,1980-05-12,2016-10-02,2020-02-06,,Software,0,0.0,1222
Berpasangan,Wanita,FullTime,Data Analyst,Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,2,3,4,0,19,Sarjana,masih_bekerja,1979-05-24,2014-11-10,2020-01-02,,Data,0,0.0,1879
Tidak_berpasangan,Pria,FullTime,Software Engineer (Back End),Senior_level,Kurang,Jakarta Selatan,LinkedIn,2,5,0,0,4,Magister,masih_bekerja,1983-08-24,2013-07-08,2020-01-14,,Software,0,0.0,2381
Tidak_berpasangan,Pria,FullTime,Software Engineer (Android),Senior_level,Sangat_kurang,Jakarta Selatan,Employee_Referral,3,4,0,0,5,Magister,masih_bekerja,1980-08-26,2016-07-06,2020-02-28,,Software,0,0.0,1332
Berpasangan,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,4,5,6,0,4,Sarjana,masih_bekerja,1984-02-21,2015-03-30,2020-01-03,,Software,0,0.0,1740
Tidak_berpasangan,Pria,FullTime,Software Engineer (Front End),Mid_level,Kurang,Jakarta Timur,CareerBuilder,3,2,0,3,3,Sarjana,ganti_karir,1975-12-17,2010-07-20,2020-01-14,2019-01-12,Software,1,3098.0,3465
